filename,source_path,output_path,model_b_max_prob,copied,status
patch_44460_no_ignition_nan_20200115.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44460_no_ignition_nan_20200115.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44460_no_ignition_nan_20200115.npz,0.89963531,0,already_exists
patch_44480_no_ignition_nan_20200415.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44480_no_ignition_nan_20200415.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44480_no_ignition_nan_20200415.npz,0.42085111,0,already_exists
patch_44516_no_ignition_nan_20200415.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44516_no_ignition_nan_20200415.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44516_no_ignition_nan_20200415.npz,0.43284103,0,already_exists
patch_44529_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44529_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44529_no_ignition_nan_20200515.npz,0.91378862,0,already_exists
patch_44538_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44538_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44538_no_ignition_nan_20200515.npz,0.52825898,0,already_exists
patch_44539_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44539_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44539_no_ignition_nan_20200515.npz,0.8114177,0,already_exists
patch_44544_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44544_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44544_no_ignition_nan_20200515.npz,0.548581,0,already_exists
patch_44545_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44545_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44545_no_ignition_nan_20200515.npz,0.86646765,0,already_exists
patch_44555_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44555_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44555_no_ignition_nan_20200515.npz,0.41062391,0,already_exists
patch_44563_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44563_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44563_no_ignition_nan_20200515.npz,0.74681592,0,already_exists
patch_44579_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44579_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44579_no_ignition_nan_20200515.npz,0.95202065,0,already_exists
patch_44584_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44584_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44584_no_ignition_nan_20200515.npz,0.98950982,0,already_exists
patch_44586_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44586_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44586_no_ignition_nan_20200515.npz,0.59513742,0,already_exists
patch_44587_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44587_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44587_no_ignition_nan_20200515.npz,0.76899451,0,already_exists
patch_44589_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44589_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44589_no_ignition_nan_20200515.npz,0.72651988,0,already_exists
patch_44596_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44596_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44596_no_ignition_nan_20200515.npz,0.60879552,0,already_exists
patch_44608_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44608_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44608_no_ignition_nan_20200515.npz,0.54541397,0,already_exists
patch_44610_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44610_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44610_no_ignition_nan_20200515.npz,0.72057325,0,already_exists
patch_44624_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44624_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44624_no_ignition_nan_20200515.npz,0.55516279,0,already_exists
patch_44660_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44660_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44660_no_ignition_nan_20200515.npz,0.87249011,0,already_exists
patch_44662_no_ignition_nan_20200515.npz,/mnt/work/wildfire/test_sets/paired_negative_heavy_1km/patch_44662_no_ignition_nan_20200515.npz,/mnt/work/wildfire/1km/model_b_hard_negatives_mined/patch_44662_no_ignition_nan_20200515.npz,0.99556786,0,already_exists
